/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', None)
('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.57
 -- right : -0.24
 -- left : 2.46

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.99
 -- None : -4.19
 -- right : -0.12
 -- left : -20.73

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -5.96
 -- right : 0.93
 -- left : -19.19

('right', 'green', None, 'right', 'forward')
 -- forward : -0.21
 -- None : -5.61
 -- right : 0.00
 -- left : 1.94

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.85
 -- None : -4.56
 -- right : 0.00
 -- left : -0.58

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.33
 -- None : 0.00
 -- right : 1.84
 -- left : -9.49

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.23
 -- None : 0.00
 -- right : -19.28
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.29
 -- None : 2.16
 -- right : -0.05
 -- left : -9.07

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.23
 -- right : 1.75
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.55
 -- None : 2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -4.68
 -- right : 1.89
 -- left : -19.49

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 2.02
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -4.41
 -- right : 0.29
 -- left : 1.12

('forward', 'green', 'left', 'right', None)
 -- forward : 1.72
 -- None : -5.61
 -- right : -0.12
 -- left : -0.10

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- None : -4.42
 -- right : -0.19
 -- left : 1.33

('left', 'red', None, 'forward', 'left')
 -- forward : -39.93
 -- None : 2.37
 -- right : -19.58
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : -0.06
 -- None : -4.43
 -- right : 2.02
 -- left : -0.21

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.58
 -- None : 0.00
 -- right : 0.00
 -- left : -10.25

('forward', 'red', 'right', None, None)
 -- forward : -10.28
 -- None : 2.09
 -- right : 0.45
 -- left : -39.50

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -19.45

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -10.27
 -- None : 2.67
 -- right : 0.00
 -- left : -8.97

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : -5.56
 -- right : 1.69
 -- left : -0.23

('left', 'red', None, None, None)
 -- forward : -9.18
 -- None : 2.30
 -- right : -0.03
 -- left : -9.17

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.58
 -- None : -5.16
 -- right : -0.04
 -- left : -0.09

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.76
 -- None : 2.69
 -- right : -0.43
 -- left : -40.34

('right', 'red', 'right', 'left', None)
 -- forward : -9.38
 -- None : -0.22
 -- right : 2.28
 -- left : -39.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.19
 -- left : -19.94

('forward', 'red', 'left', None, 'left')
 -- forward : -9.00
 -- None : 0.89
 -- right : -0.78
 -- left : -10.11

('right', 'green', 'forward', None, None)
 -- forward : 0.05
 -- None : -4.96
 -- right : 2.61
 -- left : -20.50

('forward', 'green', 'left', 'left', None)
 -- forward : 2.85
 -- None : -4.06
 -- right : 0.69
 -- left : 0.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -40.39

('right', 'red', 'left', None, 'left')
 -- forward : -10.16
 -- None : 0.00
 -- right : 1.21
 -- left : -9.37

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- None : -5.87
 -- right : 1.98
 -- left : 0.03

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.48
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -0.42
 -- right : 1.47
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : -5.57
 -- right : 1.74
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -10.19
 -- None : 1.24
 -- right : -0.01
 -- left : -10.17

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -39.72
 -- None : 2.31
 -- right : -20.66
 -- left : -40.36

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.34
 -- right : -19.87
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.91
 -- None : 2.46
 -- right : 0.08
 -- left : -10.72

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.48
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.36
 -- None : 2.48
 -- right : -0.53
 -- left : -40.19

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.30
 -- None : -4.75
 -- right : -0.01
 -- left : -0.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : -0.07
 -- None : -5.71
 -- right : 0.34
 -- left : -20.38

('left', 'green', 'left', None, None)
 -- forward : 0.61
 -- None : -4.66
 -- right : 0.61
 -- left : 1.67

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -4.94
 -- right : 0.10
 -- left : 2.25

('left', 'green', 'forward', None, None)
 -- forward : 0.17
 -- None : -4.11
 -- right : -0.63
 -- left : -20.30

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.40
 -- None : -4.86
 -- right : 0.00
 -- left : -0.14

('right', 'red', 'right', None, None)
 -- forward : -9.71
 -- None : 0.36
 -- right : 2.52
 -- left : -39.26

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.58
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -10.67
 -- None : 0.30
 -- right : 2.55
 -- left : -9.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.16
 -- None : 2.07
 -- right : -0.55
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.64
 -- None : 1.58
 -- right : 0.36
 -- left : -39.04

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.38
 -- right : 0.00
 -- left : 1.60

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.35
 -- None : 0.00
 -- right : 0.12
 -- left : -20.56

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : -19.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : -40.18

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.34
 -- None : 0.00
 -- right : -0.28
 -- left : -19.69

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.02
 -- None : 2.31
 -- right : 0.00
 -- left : -39.76

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.05
 -- None : 2.64
 -- right : -19.46
 -- left : -39.97

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.11

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 2.03
 -- right : -0.22
 -- left : -10.42

('left', 'red', 'right', None, 'right')
 -- forward : -9.32
 -- None : 2.12
 -- right : 0.00
 -- left : -39.37

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.45
 -- None : -4.12
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.40
 -- None : 1.02
 -- right : -19.80
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -10.79
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -5.17
 -- right : -0.35
 -- left : -19.06

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.14
 -- None : -5.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -4.20
 -- right : 0.36
 -- left : 1.47

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.82
 -- None : 2.05
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.14
 -- None : 0.00
 -- right : 0.08
 -- left : -0.24

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : -19.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.22
 -- None : 2.26
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.29
 -- None : 1.40
 -- right : -19.89
 -- left : -39.80

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.49
 -- None : 1.21
 -- right : -20.24
 -- left : -38.92

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.92
 -- None : 1.70
 -- right : 0.00
 -- left : -40.45

('right', 'red', 'forward', None, 'left')
 -- forward : -10.68
 -- None : -0.33
 -- right : 2.28
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.60
 -- None : 2.65
 -- right : 0.00
 -- left : -40.43

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.70
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.61
 -- None : 0.00
 -- right : 0.67
 -- left : 0.78

('forward', 'red', None, 'forward', 'right')
 -- forward : -39.78
 -- None : 2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.22
 -- None : 2.43
 -- right : -20.71
 -- left : -39.96

('right', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- None : -5.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.65
 -- None : -5.38
 -- right : 2.50
 -- left : 0.63

('left', 'red', None, 'right', 'left')
 -- forward : -9.03
 -- None : 0.78
 -- right : 0.00
 -- left : -10.30

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.39
 -- None : -4.50
 -- right : 0.00
 -- left : 0.34

('left', 'red', 'left', None, 'forward')
 -- forward : -40.95
 -- None : 2.54
 -- right : 0.00
 -- left : -39.71

('left', 'green', 'right', 'forward', None)
 -- forward : -0.06
 -- None : -4.03
 -- right : 1.38
 -- left : -19.58

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.74

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -5.33
 -- right : 1.24
 -- left : -0.12

('forward', 'red', 'left', None, None)
 -- forward : -9.24
 -- None : 1.81
 -- right : 0.33
 -- left : -9.95

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.65
 -- None : 0.36
 -- right : -18.96
 -- left : -39.61

('forward', 'red', None, 'right', None)
 -- forward : -10.17
 -- None : 1.57
 -- right : 0.80
 -- left : -10.86

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.99
 -- None : 1.71
 -- right : -19.02
 -- left : -40.06

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : -19.90
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -4.68
 -- right : 0.00
 -- left : 1.76

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.91
 -- left : -10.69

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.23
 -- None : -5.17
 -- right : 0.62
 -- left : -20.02

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.58
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.20
 -- left : -10.23

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.94
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.24
 -- right : 0.00
 -- left : -39.77

('left', 'green', None, 'forward', 'right')
 -- forward : 1.22
 -- None : -4.53
 -- right : -0.23
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.28
 -- None : 0.81
 -- right : 0.93
 -- left : -9.65

('forward', 'green', None, 'right', None)
 -- forward : 1.93
 -- None : -4.59
 -- right : 0.37
 -- left : -0.05

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.40

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.59
 -- right : -0.01
 -- left : -9.84

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.12
 -- None : 0.00
 -- right : 0.20
 -- left : 0.53

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.90
 -- None : 0.00
 -- right : -20.29
 -- left : -39.86

('right', 'red', None, 'forward', 'left')
 -- forward : -40.62
 -- None : 1.80
 -- right : -19.47
 -- left : -39.27

('forward', 'green', None, 'left', 'left')
 -- forward : 1.38
 -- None : -4.79
 -- right : 0.01
 -- left : 0.36

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.23
 -- None : -5.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : -10.76

('forward', 'green', None, None, 'left')
 -- forward : 1.63
 -- None : -5.71
 -- right : 0.52
 -- left : -0.14

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.83
 -- None : 1.74
 -- right : -20.95
 -- left : -38.99

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 1.68
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.12
 -- None : 1.14
 -- right : 0.71
 -- left : -9.36

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : -39.19

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -38.72
 -- None : 1.10
 -- right : -20.57
 -- left : -40.40

('forward', 'red', 'right', 'left', None)
 -- forward : -10.43
 -- None : 0.00
 -- right : 1.44
 -- left : -40.90

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -5.28
 -- right : 2.10
 -- left : -0.40

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

